xcoord (m)	pressure (Pa)	temperature (K)	total_density (kg/m^3)	velocity (m/s)	total_dynamic_viscosity (J/kg)	total_gruneisen (~)	total_enthalpy (m/s)	total_isobaric_specific_heat (J/kg/K)	total_isochoric_specific_heat (J/kg/K)	total_speed_of_sound (W/m/K)	total_thermal_conductivity (Pa*s)	Reynolds (~)	Prandtl (~)	mass_flow_rate (kg/s)
4.169914668177176487e-01	5.999948039564783685e+05	4.500011573378190022e+00	1.396071752562328072e+02	2.402345025582653115e-01	4.026498628497500576e-06	1.432075749994713876e+00	2.846109949618871724e+03	3.614782107842724145e+03	2.330217406756825767e+03	2.460572023544822287e+02	2.208954138124997676e-02	2.425143661261749912e+03	6.589052687123926333e-01	2.179999919580967563e-05
4.586906134994894191e-01	5.999942844604888232e+05	4.500013023727073680e+00	1.396071444218129898e+02	2.402345413625230353e-01	4.026497774480044999e-06	1.432075643678418109e+00	2.846107707257860056e+03	3.614783043160606667e+03	2.330217521620059870e+03	2.460571448380102879e+02	2.208953877238149788e-02	2.425144175633080522e+03	6.589053772690069977e-01	2.179999790221874274e-05
5.003897601812611340e-01	5.999937647126776865e+05	4.500014506482473031e+00	1.396071131918647836e+02	2.402346079227761499e-01	4.026496920462589423e-06	1.432075537362122564e+00	2.846105464896847934e+03	3.614783978478489189e+03	2.330217636483293518e+03	2.460570873215383472e+02	2.208953616351301899e-02	2.425144690004629865e+03	6.589054858255745106e-01	2.179999906557087222e-05
5.420889068630329044e-01	5.999932452146854484e+05	4.500016018267972484e+00	1.396070816198767659e+02	2.402346480803344009e-01	4.026496066445133846e-06	1.432075431045827019e+00	2.846103222535836267e+03	3.614784913796371711e+03	2.330217751346528075e+03	2.460570298050664633e+02	2.208953355464454010e-02	2.425145204376397487e+03	6.589055943820953942e-01	2.179999777960785049e-05
5.837880535448046748e-01	5.999927254685403313e+05	4.500017555307522343e+00	1.396070497382984854e+02	2.402347158110904324e-01	4.026495212427678270e-06	1.432075324729531696e+00	2.846100980174825054e+03	3.614785849114254233e+03	2.330217866209762178e+03	2.460569722885945225e+02	2.208953094577606122e-02	2.425145718748382478e+03	6.589057029385697595e-01	2.179999894741818881e-05
6.254872002265764452e-01	5.999922059685558779e+05	4.500019115050776897e+00	1.396070175905148290e+02	2.402347570278773048e-01	4.026494358410222693e-06	1.432075218413236151e+00	2.846098737813812932e+03	3.614786784432136301e+03	2.330217981072996281e+03	2.460569147721225818e+02	2.208952833690758233e-02	2.425146233120586203e+03	6.589058114949971623e-01	2.179999766765855178e-05
6.671863469083482157e-01	5.999916862240815535e+05	4.500020694465080240e+00	1.396069852002424625e+02	2.402348256696385798e-01	4.026493504392767964e-06	1.432075112096940384e+00	2.846096495452801719e+03	3.614787719750018823e+03	2.330218095936229929e+03	2.460568572556506695e+02	2.208952572803909997e-02	2.425146747493007297e+03	6.589059200513783798e-01	2.179999883869864028e-05
7.088854935901199861e-01	5.999911667221111711e+05	4.500022291643645644e+00	1.396069526029533279e+02	2.402348677160424106e-01	4.026492650375312387e-06	1.432075005780645061e+00	2.846094253091790051e+03	3.614788655067901345e+03	2.330218210799464032e+03	2.460567997391787571e+02	2.208952311917062108e-02	2.425147261865647579e+03	6.589060286077125239e-01	2.179999756402669310e-05
7.505846402718917565e-01	5.999906469793104334e+05	4.500023904135799668e+00	1.396069198155683182e+02	2.402349370662703876e-01	4.026491796357856811e-06	1.432074899464349294e+00	2.846092010730777929e+03	3.614789590385783868e+03	2.330218325662698135e+03	2.460567422227068164e+02	2.208952051030214220e-02	2.425147776238505685e+03	6.589061371640000386e-01	2.179999873734079062e-05
7.922837869536635269e-01	5.999901274753594771e+05	4.500025530535351592e+00	1.396068868673622774e+02	2.402349797630120576e-01	4.026490942340401234e-06	1.432074793148053748e+00	2.846089768369766261e+03	3.614790525703665935e+03	2.330218440525932238e+03	2.460566847062349041e+02	2.208951790143366331e-02	2.425148290611582070e+03	6.589062457202408130e-01	2.179999746688263246e-05
8.339829336354352973e-01	5.999896077342359349e+05	4.500027168846922443e+00	1.396068537699806598e+02	2.402350496636289634e-01	4.026490088322945658e-06	1.432074686831758203e+00	2.846087526008754594e+03	3.614791461021548002e+03	2.330218555389165886e+03	2.460566271897629633e+02	2.208951529256518095e-02	2.425148804984877188e+03	6.589063542764350689e-01	2.179999864172929040e-05
8.756820803172070677e-01	5.999890882283099927e+05	4.500028818052361324e+00	1.396068205478522088e+02	2.402350928706856736e-01	4.026489234305490929e-06	1.432074580515462658e+00	2.846085283647742926e+03	3.614792396339430979e+03	2.330218670252400443e+03	2.460565696732910510e+02	2.208951268369670554e-02	2.425149319358389221e+03	6.589064628325826956e-01	2.179999737480137583e-05
9.173812269989788382e-01	5.999885684888636461e+05	4.500030476509915722e+00	1.396067872085669421e+02	2.402351631982538316e-01	4.026488380288035352e-06	1.432074474199167113e+00	2.846083041286730804e+03	3.614793331657313502e+03	2.330218785115634546e+03	2.460565121568191387e+02	2.208951007482822665e-02	2.425149833732119987e+03	6.589065713886834708e-01	2.179999855061208602e-05
9.590803736807506086e-01	5.999880489809659775e+05	4.500032143492738612e+00	1.396067537728687569e+02	2.402352068060595591e-01	4.026487526270579776e-06	1.432074367882871790e+00	2.846080798925720046e+03	3.614794266975195569e+03	2.330218899978868194e+03	2.460564546403471979e+02	2.208950746595974776e-02	2.425150348106069941e+03	6.589066799447375056e-01	2.179999728669604781e-05
1.000779520362522268e+00	5.999875292431985727e+05	4.500033817606219344e+00	1.396067202455701590e+02	2.402352774636223043e-01	4.026486672253124199e-06	1.432074261566576023e+00	2.846078556564707924e+03	3.614795202293077637e+03	2.330219014842102297e+03	2.460563971238752856e+02	2.208950485709126541e-02	2.425150862480237265e+03	6.589067885007450220e-01	2.179999846308754816e-05
1.042478667044294038e+00	5.999870097333329031e+05	4.500035498261029332e+00	1.396066866455760191e+02	2.402353213847287783e-01	4.026485818235668623e-06	1.432074155250280700e+00	2.846076314203696256e+03	3.614796137610960614e+03	2.330219129705336400e+03	2.460563396074033733e+02	2.208950224822278652e-02	2.425151376854622868e+03	6.589068970567057981e-01	2.179999720194210051e-05
1.084177813726065809e+00	5.999864899972443236e+05	4.500037183996980161e+00	1.396066529786746173e+02	2.402353922911287243e-01	4.026484964218213046e-06	1.432074048933984933e+00	2.846074071842684589e+03	3.614797072928842681e+03	2.330219244568570502e+03	2.460562820909314325e+02	2.208949963935430763e-02	2.425151891229225839e+03	6.589070056126198338e-01	2.179999837910919167e-05
1.125876960407837579e+00	5.999859704854153097e+05	4.500038873583178223e+00	1.396066192712831366e+02	2.402354364410389798e-01	4.026484110200757470e-06	1.432073942617689388e+00	2.846071829481672921e+03	3.614798008246725203e+03	2.330219359431804605e+03	2.460562245744595202e+02	2.208949703048582527e-02	2.425152405604048454e+03	6.589071141684873512e-01	2.179999712195153448e-05
1.167576107089609350e+00	5.999854507510053227e+05	4.500040563043866904e+00	1.396065855595722098e+02	2.402355074860694495e-01	4.026483256183301893e-06	1.432073836301393843e+00	2.846069587120660799e+03	3.614798943564607725e+03	2.330219474295038708e+03	2.460561670579875795e+02	2.208949442161734639e-02	2.425152919979088892e+03	6.589072227243080171e-01	2.179999830469578532e-05
1.209275253771381120e+00	5.999849312372172717e+05	4.500042247833904163e+00	1.396065519095517118e+02	2.402355516506198829e-01	4.026482402165846317e-06	1.432073729985098298e+00	2.846067344759649586e+03	3.614799878882490248e+03	2.330219589158272811e+03	2.460561095415156672e+02	2.208949181274887097e-02	2.425153434354346246e+03	6.589073312800820537e-01	2.179999705782083706e-05
1.250974400453152890e+00	5.999844115044932114e+05	4.500043850076003160e+00	1.396065192446081937e+02	2.402356224846297350e-01	4.026481548148390740e-06	1.432073623668802753e+00	2.846065102398637919e+03	3.614800814200372315e+03	2.330219704021506914e+03	2.460560520250437548e+02	2.208948920388039208e-02	2.425153948729823696e+03	6.589074398358092388e-01	2.179999838486657964e-05
1.289312000377627498e+00	5.999839338776973309e+05	4.500045247568786877e+00	1.396064901254858057e+02	2.402356632782254864e-01	4.026480762976939636e-06	1.432073525923118984e+00	2.846063040803948297e+03	3.614801674118275514e+03	2.330219809625123617e+03	2.460559991452208806e+02	2.208948680532396916e-02	2.425154421639482734e+03	6.589075396403536455e-01	2.179999753960672984e-05
1.321260000314689709e+00	5.999835356579789659e+05	4.500046413882080820e+00	1.396064658335694730e+02	2.402357219908514419e-01	4.026480108667396485e-06	1.432073444468382473e+00	2.846061322808373916e+03	3.614802390716527952e+03	2.330219897628137915e+03	2.460559550787018281e+02	2.208948480652694890e-02	2.425154815731006238e+03	6.589076228107770827e-01	2.179999907417715387e-05
1.347883333595574884e+00	5.999832040038430132e+05	4.500047385871150496e+00	1.396064455945968632e+02	2.402357462888699002e-01	4.026479563409443858e-06	1.432073376589435343e+00	2.846059891145395341e+03	3.614802987881738773e+03	2.330219970963983087e+03	2.460559183566026604e+02	2.208948314086277287e-02	2.425155144140707307e+03	6.589076921194422232e-01	2.179999811870041813e-05
1.370069444662979086e+00	5.999829274313689675e+05	4.500048195616455082e+00	1.396064287266985104e+02	2.402357911517664368e-01	4.026479109027816388e-06	1.432073320023646179e+00	2.846058698092912891e+03	3.614803485519413698e+03	2.330220032077187170e+03	2.460558877548533019e+02	2.208948175280928475e-02	2.425155417815527017e+03	6.589077498766486851e-01	2.179999955577022468e-05
1.388557870552482587e+00	5.999826971466309624e+05	4.500048870685254165e+00	1.396064146717000654e+02	2.402358039300162007e-01	4.026478730376460444e-06	1.432073272885488580e+00	2.846057703882511305e+03	3.614803900217476894e+03	2.330220083004857315e+03	2.460558622533955315e+02	2.208948059609804754e-02	2.425155645877922780e+03	6.589077980076439855e-01	2.179999852058799693e-05
1.403964892127068875e+00	5.999825050519877113e+05	4.500049433435915347e+00	1.396064029519420444e+02	2.402358391807038751e-01	4.026478414833663543e-06	1.432073233603690543e+00	2.846056875373842558e+03	3.614804245799195996e+03	2.330220125444582209e+03	2.460558410021806992e+02	2.208947963217201826e-02	2.425155835929952445e+03	6.589078381167996490e-01	2.179999988930353890e-05
1.416804076772557375e+00	5.999823451621355489e+05	4.500049902990356898e+00	1.396063931832073024e+02	2.402358439788962741e-01	4.026478151881333073e-06	1.432073200868858809e+00	2.846056184949952694e+03	3.614804533783962142e+03	2.330220160811020378e+03	2.460558232928350435e+02	2.208947882890032605e-02	2.425155994306666344e+03	6.589078715410913167e-01	2.179999879929133704e-05
1.427503397310464495e+00	5.999822117332140915e+05	4.500050294643394011e+00	1.396063850334539893e+02	2.402358725625958480e-01	4.026477932754390733e-06	1.432073173589832438e+00	2.846055609596710383e+03	3.614804773771266809e+03	2.330220190283051579e+03	2.460558085350469355e+02	2.208947815950725035e-02	2.425156126287276948e+03	6.589078993946640983e-01	2.180000012048400403e-05
1.436419497758720354e+00	5.999821007281611674e+05	4.500050621649114291e+00	1.396063782392496648e+02	2.402358718283548467e-01	4.026477750148605450e-06	1.432073150857310351e+00	2.846055130135675881e+03	3.614804973760687517e+03	2.330220214843077883e+03	2.460557962368902167e+02	2.208947760167968496e-02	2.425156236271130638e+03	6.589079226059725292e-01	2.179999899291838638e-05
1.443849581465600274e+00	5.999820080398793798e+05	4.500050894460288831e+00	1.396063725689749333e+02	2.402358957799251293e-01	4.026477597977117996e-06	1.432073131913542019e+00	2.846054730584813115e+03	3.614805140418538031e+03	2.330220235309765940e+03	2.460557859884262939e+02	2.208947713682337874e-02	2.425156327924349625e+03	6.589079419487280376e-01	2.180000028095087900e-05
1.450041317888000281e+00	5.999819309820596827e+05	4.500051122324771669e+00	1.396063678421957377e+02	2.402358912049419870e-01	4.026477471167545259e-06	1.432073116127068335e+00	2.846054397625761339e+03	3.614805279300080201e+03	2.330220252365339547e+03	2.460557774480396631e+02	2.208947674944312933e-02	2.425156404302037117e+03	6.589079580676896475e-01	2.179999912769565331e-05
1.455201098240000324e+00	5.999818665864402428e+05	4.500051312393931191e+00	1.396063638963539120e+02	2.402359119324434522e-01	4.026477365492901453e-06	1.432073102971673784e+00	2.846054120159884860e+03	3.614805395034699359e+03	2.330220266578317933e+03	2.460557703310508373e+02	2.208947642662625194e-02	2.425156467950113438e+03	6.589079715001571191e-01	2.180000039243853459e-05
1.459500915200000248e+00	5.999818131025431212e+05	4.500051471176347739e+00	1.396063606080828094e+02	2.402359046887863614e-01	4.026477277430697575e-06	1.432073092008844695e+00	2.846053888938320597e+03	3.614805491480214187e+03	2.330220278422465981e+03	2.460557644002267921e+02	2.208947615761218397e-02	2.425156520990180525e+03	6.589079826938792905e-01	2.179999922164461759e-05
1.463084096000000223e+00	5.999817683551541995e+05	4.500051603560983438e+00	1.396063578624774664e+02	2.402359231692735020e-01	4.026477204045527395e-06	1.432073082873154046e+00	2.846053696253683938e+03	3.614805571851476998e+03	2.330220288292589885e+03	2.460557594578734211e+02	2.208947593343379631e-02	2.425156565190237416e+03	6.589079920219805819e-01	2.180000046990495600e-05
1.466070080000000164e+00	5.999817312414924381e+05	4.500051714168520789e+00	1.396063555755724224e+02	2.402359140711650964e-01	4.026477142891219899e-06	1.432073075260078321e+00	2.846053535683153768e+03	3.614805638827529492e+03	2.330220296517692987e+03	2.460557553392456498e+02	2.208947574661847615e-02	2.425156602023619598e+03	6.589079997953982692e-01	2.179999928719713096e-05
1.468558400000000264e+00	5.999817001392545644e+05	4.500051806325193304e+00	1.396063536655110511e+02	2.402359309842103940e-01	4.026477091929296281e-06	1.432073068915848735e+00	2.846053401874378324e+03	3.614805694640906495e+03	2.330220303371945192e+03	2.460557519070557930e+02	2.208947559093904153e-02	2.425156632718106266e+03	6.589080062732460830e-01	2.180000052369423833e-05
1.470632000000000161e+00	5.999816743932652753e+05	4.500051883339731162e+00	1.396063520756444234e+02	2.402359205982999846e-01	4.026477049461027728e-06	1.432073063628990894e+00	2.846053290367065983e+03	3.614805741152053997e+03	2.330220309083822940e+03	2.460557490468976027e+02	2.208947546120618166e-02	2.425156658296843943e+03	6.589080116714525204e-01	2.179999933297083886e-05
1.472360000000000113e+00	5.999816527673738310e+05	4.500051947452035961e+00	1.396063507471360765e+02	2.402359364172046985e-01	4.026477014070802804e-06	1.432073059223275324e+00	2.846053197444304715e+03	3.614805779911343507e+03	2.330220313843720305e+03	2.460557466634324442e+02	2.208947535309545990e-02	2.425156679612460721e+03	6.589080161699577554e-01	2.180000056099252439e-05
1.473799999999999999e+00	5.999816349150545429e+05	4.500052001053972184e+00	1.396063496423197705e+02	2.402359251381345207e-01	4.026476984578949407e-06	1.432073055551846386e+00	2.846053120008671158e+03	3.614805812210751355e+03	2.330220317810301822e+03	2.460557446772114645e+02	2.208947526300319639e-02	2.425156697375474323e+03	6.589080199187119513e-01	2.179999936496236865e-05
1.475000000000000089e+00	5.999816198705076240e+05	4.500052045620712704e+00	1.396063487185259362e+02	2.402359401926663085e-01	4.026476960002404486e-06	1.432073052492321974e+00	2.846053055478976148e+03	3.614805839126924639e+03	2.330220321115785737e+03	2.460557430220273432e+02	2.208947518792630724e-02	2.425156712177985810e+03	6.589080230426739293e-01	2.180000058681920270e-05
1.475999999999999979e+00	5.999816074993577786e+05	4.500052087120713473e+00	1.396063479006421630e+02	2.402359282949553532e-01	4.026476939521949962e-06	1.432073049942718557e+00	2.846053001704230155e+03	3.614805861557069420e+03	2.330220323870356424e+03	2.460557416427072042e+02	2.208947512536223179e-02	2.425156724513412883e+03	6.589080256459755036e-01	2.179999937945652200e-05
1.477000000000000091e+00	5.999815949488641927e+05	4.500052128466312418e+00	1.396063470799760751e+02	2.402359429878424546e-01	4.026476919041496284e-06	1.432073047393114917e+00	2.846052947929484617e+03	3.614805883987213747e+03	2.330220326624927111e+03	2.460557402633871220e+02	2.208947506279815981e-02	2.425156736848839046e+03	6.589080282492769669e-01	2.180000058459995266e-05
1.477999999999999980e+00	5.999815825759295840e+05	4.500052169930271795e+00	1.396063462624786666e+02	2.402359310996020625e-01	4.026476898561042607e-06	1.432073044843511056e+00	2.846052894154738624e+03	3.614805906417358074e+03	2.330220329379497343e+03	2.460557388840669546e+02	2.208947500023408436e-02	2.425156749184265664e+03	6.589080308525785412e-01	2.179999937815701083e-05
1.479000000000000092e+00	5.999815700272194808e+05	4.500052211244930156e+00	1.396063454422299799e+02	2.402359457816975463e-01	4.026476878080588929e-06	1.432073042293907639e+00	2.846052840379992631e+03	3.614805928847502400e+03	2.330220332134067576e+03	2.460557375047468724e+02	2.208947493767001238e-02	2.425156761519692282e+03	6.589080334558800045e-01	2.180000058238632692e-05
1.479999999999999982e+00	5.999815576525017386e+05	4.500052252677382292e+00	1.396063446250645939e+02	2.402359339028102836e-01	4.026476857600134405e-06	1.432073039744303999e+00	2.846052786605247093e+03	3.614805951277647182e+03	2.330220334888638263e+03	2.460557361254267335e+02	2.208947487510593694e-02	2.425156773855119354e+03	6.589080360591814678e-01	2.179999937684398440e-05
1.481000000000000094e+00	5.999815451055746526e+05	4.500052293965340233e+00	1.396063438051824050e+02	2.402359485744136047e-01	4.026476837119679881e-06	1.432073037194700360e+00	2.846052732830501554e+03	3.614805973707791054e+03	2.330220337643208040e+03	2.460557347461066229e+02	2.208947481254186496e-02	2.425156786190546882e+03	6.589080386624825980e-01	2.180000058017841018e-05
1.481999999999999984e+00	5.999815327290755231e+05	4.500052335370467560e+00	1.396063429882988771e+02	2.402359367047710026e-01	4.026476816639226203e-06	1.432073034645096721e+00	2.846052679055755561e+03	3.614805996137935836e+03	2.330220340397778727e+03	2.460557333667865123e+02	2.208947474997779298e-02	2.425156798525974864e+03	6.589080412657840613e-01	2.179999937551899109e-05
1.483000000000000096e+00	5.999815201839278452e+05	4.500052376635808038e+00	1.396063421687340167e+02	2.402359513661589674e-01	4.026476796158772526e-06	1.432073032095493081e+00	2.846052625281010023e+03	3.614806018568080162e+03	2.330220343152348960e+03	2.460557319874664017e+02	2.208947468741371753e-02	2.425156810861401937e+03	6.589080438690855246e-01	2.180000057797596867e-05
1.483999999999999986e+00	5.999815078056493076e+05	4.500052418017594924e+00	1.396063413520845700e+02	2.402359395056394287e-01	4.026476775678318001e-06	1.432073029545889442e+00	2.846052571506264030e+03	3.614806040998224034e+03	2.330220345906919192e+03	2.460557306081462627e+02	2.208947462484964208e-02	2.425156823196829009e+03	6.589080464723866548e-01	2.179999937418097380e-05
1.485000000000000098e+00	5.999814952622806886e+05	4.500052459264199278e+00	1.396063405327905400e+02	2.402359541571023049e-01	4.026476755197864324e-06	1.432073026996285803e+00	2.846052517731518037e+03	3.614806063428369271e+03	2.330220348661489879e+03	2.460557292288261522e+02	2.208947456228557010e-02	2.425156835532256991e+03	6.589080490756881181e-01	2.180000057577958513e-05
1.485999999999999988e+00	5.999814828822227428e+05	4.500052500626474661e+00	1.396063397163292450e+02	2.402359423055864251e-01	4.026476734717410647e-06	1.432073024446682163e+00	2.846052463956772499e+03	3.614806085858513597e+03	2.330220351416060566e+03	2.460557278495060416e+02	2.208947449972149812e-02	2.425156847867684519e+03	6.589080516789894704e-01	2.179999937283101335e-05
1.487000000000000099e+00	5.999814703406329500e+05	4.500052541858049260e+00	1.396063388972614518e+02	2.402359569474041279e-01	4.026476714236956122e-06	1.432073021897078524e+00	2.846052410182026506e+03	3.614806108288657470e+03	2.330220354170630799e+03	2.460557264701859026e+02	2.208947443715742268e-02	2.425156860203112956e+03	6.589080542822906006e-01	2.180000057358968987e-05
1.487999999999999989e+00	5.999814579587972257e+05	4.500052583204455559e+00	1.396063380809445675e+02	2.402359451047638150e-01	4.026476693756502445e-06	1.432073019347474885e+00	2.846052356407280968e+03	3.614806130718802706e+03	2.330220356925201031e+03	2.460557250908657920e+02	2.208947437459334723e-02	2.425156872538540938e+03	6.589080568855919529e-01	2.179999937146908263e-05
1.489000000000000101e+00	5.999814454189841636e+05	4.500052624424670356e+00	1.396063372620589860e+02	2.402359597372084599e-01	4.026476673276047920e-06	1.432073016797871245e+00	2.846052302632535429e+03	3.614806153148946578e+03	2.330220359679771263e+03	2.460557237115456815e+02	2.208947431202927872e-02	2.425156884873968920e+03	6.589080594888928610e-01	2.180000057140564590e-05
1.489999999999999991e+00	5.999814330353719415e+05	4.500052665758722092e+00	1.396063364458443914e+02	2.402359479033168710e-01	4.026476652795594243e-06	1.432073014248267828e+00	2.846052248857789436e+03	3.614806175579091359e+03	2.330220362434341951e+03	2.460557223322255709e+02	2.208947424946520674e-02	2.425156897209397357e+03	6.589080620921941023e-01	2.179999937009492413e-05
1.491000000000000103e+00	5.999814204973346787e+05	4.500052706971004568e+00	1.396063356270998383e+02	2.402359625266684284e-01	4.026476632315140566e-06	1.432073011698663967e+00	2.846052195083043898e+03	3.614806198009235686e+03	2.330220365188912183e+03	2.460557209529054603e+02	2.208947418690112782e-02	2.425156909544824885e+03	6.589080646954954545e-01	2.180000056922834433e-05
1.491999999999999993e+00	5.999814081119470065e+05	4.500052748296135441e+00	1.396063348109463504e+02	2.402359507013877571e-01	4.026476611834686041e-06	1.432073009149060550e+00	2.846052141308297905e+03	3.614806220439380013e+03	2.330220367943482415e+03	2.460557195735853213e+02	2.208947412433705584e-02	2.425156921880254231e+03	6.589080672987963627e-01	2.179999936870856498e-05
1.493000000000000105e+00	5.999813955756836804e+05	4.500052789503842021e+00	1.396063339923024955e+02	2.402359653159141240e-01	4.026476591354232364e-06	1.432073006599456910e+00	2.846052087533551912e+03	3.614806242869524340e+03	2.330220370698053102e+03	2.460557181942652107e+02	2.208947406177298386e-02	2.425156934215682668e+03	6.589080699020973819e-01	2.180000056705686017e-05
1.493999999999999995e+00	5.999813831885225372e+05	4.500052830823244143e+00	1.396063331761718302e+02	2.402359534991158063e-01	4.026476570873778687e-06	1.432073004049853049e+00	2.846052033758806374e+03	3.614806265299668667e+03	2.330220373452622880e+03	2.460557168149450717e+02	2.208947399920890842e-02	2.425156946551112014e+03	6.589080725053986232e-01	2.179999936731037447e-05
1.495000000000000107e+00	5.999813706540331477e+05	4.500052872029630890e+00	1.396063323575895936e+02	2.402359681050880713e-01	4.026476550393325009e-06	1.432073001500249632e+00	2.846051979984060381e+03	3.614806287729813448e+03	2.330220376207193567e+03	2.460557154356249612e+02	2.208947393664483297e-02	2.425156958886539996e+03	6.589080751086997534e-01	2.180000056489204386e-05
1.495999999999999996e+00	5.999813582650986500e+05	4.500052913346647365e+00	1.396063315414416195e+02	2.402359562966283890e-01	4.026476529912870485e-06	1.432072998950645992e+00	2.846051926209314843e+03	3.614806310159957775e+03	2.330220378961763799e+03	2.460557140563048506e+02	2.208947387408076099e-02	2.425156971221969343e+03	6.589080777120006616e-01	2.179999936589954962e-05
1.497000000000000108e+00	5.999813457323822659e+05	4.500052954554853990e+00	1.396063307228833139e+02	2.402359708943128391e-01	4.026476509432416807e-06	1.432072996401042353e+00	2.846051872434569304e+03	3.614806332590102102e+03	2.330220381716334487e+03	2.460557126769847400e+02	2.208947381151668901e-02	2.425156983557398689e+03	6.589080803153015697e-01	2.180000056273286539e-05
1.497999999999999998e+00	5.999813333416752284e+05	4.500052995872516171e+00	1.396063299066817081e+02	2.402359590940601752e-01	4.026476488951962283e-06	1.432072993851438714e+00	2.846051818659823311e+03	3.614806355020246428e+03	2.330220384470904719e+03	2.460557112976646010e+02	2.208947374895261356e-02	2.425156995892828036e+03	6.589080829186024779e-01	2.179999936447674772e-05
1.499000000000000110e+00	5.999813208107301034e+05	4.500053037085669949e+00	1.396063290881096464e+02	2.402359736837288984e-01	4.026476468471508606e-06	1.432072991301835074e+00	2.846051764885077773e+03	3.614806377450390755e+03	2.330220387225474951e+03	2.460557099183444905e+02	2.208947368638854158e-02	2.425157008228257382e+03	6.589080855219033861e-01	2.180000056058052079e-05
